Player,Team,Affiliation,Year,Round Number,Round Pick,Overall Pick,Team Abbreviation
Jonny Flynn,Minnesota Timberwolves,Syracuse,2009,1,6,6,MIN
Stephen Curry,Golden State Warriors,Davidson,2009,1,7,7,GSW
Jordan Hill,New York Knicks,Arizona,2009,1,8,8,NYK
DeMar DeRozan,Toronto Raptors,Southern California,2009,1,9,9,TOR
Brandon Jennings,Milwaukee Bucks,Pallacanestro Virtus Roma (Italy),2009,1,10,10,MIL
Terrence Williams,New Jersey Nets,Louisville,2009,1,11,11,NJN
Gerald Henderson,Charlotte Bobcats,Duke,2009,1,12,12,CHA
Tyler Hansbrough,Indiana Pacers,North Carolina,2009,1,13,13,IND
Earl Clark,Phoenix Suns,Louisville,2009,1,14,14,PHX
Austin Daye,Detroit Pistons,Gonzaga,2009,1,15,15,DET
James Johnson,Chicago Bulls,Wake Forest,2009,1,16,16,CHI
Jrue Holiday,Philadelphia 76Ers,California-Los Angeles,2009,1,17,17,PHI
Ty Lawson,Minnesota Timberwolves,North Carolina,2009,1,18,18,MIN
Jeff Teague,Atlanta Hawks,Wake Forest,2009,1,19,19,ATL
Eric Maynor,Utah Jazz,Virginia Commonwealth,2009,1,20,20,UTA
Darren Collison,New Orleans Hornets,California-Los Angeles,2009,1,21,21,NOP
Victor Claver,Portland Trail Blazers,Valencia BC (Spain),2009,1,22,22,POR
Omri Casspi,Sacramento Kings,Maccabi Tel Aviv B.C. (Israel),2009,1,23,23,SAC
Byron Mullens,Dallas Mavericks,Ohio State,2009,1,24,24,DAL
Rodrigue Beaubois,Oklahoma City Thunder,Cholet Basket (France),2009,1,25,25,OKC
Taj Gibson,Chicago Bulls,Southern California,2009,1,26,26,CHI
DeMarre Carroll,Memphis Grizzlies,Missouri,2009,1,27,27,MEM
Wayne Ellington,Minnesota Timberwolves,North Carolina,2009,1,28,28,MIN
Toney Douglas,Los Angeles Lakers,Florida State,2009,1,29,29,LAL
Christian Eyenga,Cleveland Cavaliers,CB Prat (Spain),2009,1,30,30,CLE
Jeff Ayres,Sacramento Kings,Arizona State,2009,2,1,31,SAC
Jermaine Taylor,Washington Wizards,Central Florida,2009,2,2,32,WAS
Dante Cunningham,Portland Trail Blazers,Villanova,2009,2,3,33,POR
Sergio Llull,Denver Nuggets,Real Madrid Baloncesto (Spain),2009,2,4,34,DEN
DaJuan Summers,Detroit Pistons,Georgetown,2009,2,5,35,DET
Sam Young,Memphis Grizzlies,Pittsburgh,2009,2,6,36,MEM
DeJuan Blair,San Antonio Spurs,Pittsburgh,2009,2,7,37,SAS
Jon Brockman,Portland Trail Blazers,Washington,2009,2,8,38,POR
Jonas Jerebko,Detroit Pistons,Pallacanestro Biella (Italy),2009,2,9,39,DET
Derrick Brown,Charlotte Bobcats,Xavier,2009,2,10,40,CHA
Jodie Meeks,Milwaukee Bucks,Kentucky,2009,2,11,41,MIL
Patrick Beverley,Los Angeles Lakers,BC Dnipro (Ukraine),2009,2,12,42,LAL
Marcus Thornton,Miami Heat,Louisiana State,2009,2,13,43,MIA
Chase Budinger,Detroit Pistons,Arizona,2009,2,14,44,DET
Nick Calathes,Minnesota Timberwolves,Florida,2009,2,15,45,MIN
Danny Green,Cleveland Cavaliers,North Carolina,2009,2,16,46,CLE
Henk Norel,Minnesota Timberwolves,Joventut Badalona (Spain),2009,2,17,47,MIN
Taylor Griffin,Phoenix Suns,Oklahoma,2009,2,18,48,PHX
Sergiy Gladyr,Atlanta Hawks,MBC Mykolaiv (Ukraine),2009,2,19,49,ATL
Goran Suton,Utah Jazz,Michigan State,2009,2,20,50,UTA
Jack McClinton,San Antonio Spurs,Miami (FL),2009,2,21,51,SAS
AJ Price,Indiana Pacers,Connecticut,2009,2,22,52,IND
Nando De Colo,San Antonio Spurs,Cholet Basket (France),2009,2,23,53,SAS
Robert Vaden,Charlotte Bobcats,Alabama-Birmingham,2009,2,24,54,CHA
Patty Mills,Portland Trail Blazers,St. Mary's (CA),2009,2,25,55,POR
Ahmad Nivins,Dallas Mavericks,Saint Joseph's,2009,2,26,56,DAL
Emir Preldzic,Phoenix Suns,Fenerbahce S.K. (Turkey),2009,2,27,57,PHX
Lester Hudson,Boston Celtics,Tennessee-Martin,2009,2,28,58,BOS
Chinemelu Elonu,Los Angeles Lakers,Texas A&M,2009,2,29,59,LAL
Robert Dozier,Miami Heat,Memphis,2009,2,30,60,MIA
Derrick Rose,Chicago Bulls,Memphis,2008,1,1,1,CHI
Michael Beasley,Miami Heat,Kansas State,2008,1,2,2,MIA
O.J. Mayo,Minnesota Timberwolves,Southern California,2008,1,3,3,MIN
Russell Westbrook,Oklahoma City Thunder,California-Los Angeles,2008,1,4,4,OKC
Kevin Love,Memphis Grizzlies,California-Los Angeles,2008,1,5,5,MEM
Danilo Gallinari,New York Knicks,Olimpia Milano (Italy),2008,1,6,6,NYK
Eric Gordon,Los Angeles Clippers,Indiana,2008,1,7,7,LAC
Joe Alexander,Milwaukee Bucks,West Virginia,2008,1,8,8,MIL
D.J. Augustin,Charlotte Bobcats,Texas,2008,1,9,9,CHA
Brook Lopez,New Jersey Nets,Stanford,2008,1,10,10,NJN
Jerryd Bayless,Indiana Pacers,Arizona,2008,1,11,11,IND
Jason Thompson,Sacramento Kings,Rider,2008,1,12,12,SAC
Brandon Rush,Portland Trail Blazers,Kansas,2008,1,13,13,POR
Anthony Randolph,Golden State Warriors,Louisiana State,2008,1,14,14,GSW
Robin Lopez,Phoenix Suns,Stanford,2008,1,15,15,PHX
Marreese Speights,Philadelphia 76Ers,Florida,2008,1,16,16,PHI
Roy Hibbert,Toronto Raptors,Georgetown,2008,1,17,17,TOR
JaVale McGee,Washington Wizards,Nevada-Reno,2008,1,18,18,WAS
JJ Hickson,Cleveland Cavaliers,North Carolina State,2008,1,19,19,CLE
Alexis Ajinca,Charlotte Bobcats,Hyeres-Toulon Var Basket (France),2008,1,20,20,CHA
Ryan Anderson,New Jersey Nets,California,2008,1,21,21,NJN
Courtney Lee,Orlando Magic,Western Kentucky,2008,1,22,22,ORL
Kosta Koufos,Utah Jazz,Ohio State,2008,1,23,23,UTA
Serge Ibaka,Oklahoma City Thunder,CB L'Hospitalet (Spain),2008,1,24,24,OKC
Nicolas Batum,Houston Rockets,Le Mans Sarthe Basket (France),2008,1,25,25,HOU
George Hill,San Antonio Spurs,IUPUI,2008,1,26,26,SAS
Darrell Arthur,New Orleans Hornets,Kansas,2008,1,27,27,NOP
Donte Greene,Memphis Grizzlies,Syracuse,2008,1,28,28,MEM
DJ White,Detroit Pistons,Indiana,2008,1,29,29,DET
J.R. Giddens,Boston Celtics,New Mexico,2008,1,30,30,BOS
Nikola Pekovic,Minnesota Timberwolves,KK Partizan (Serbia),2008,2,1,31,MIN
Walter Sharpe,Oklahoma City Thunder,Alabama-Birmingham,2008,2,2,32,OKC
Joey Dorsey,Portland Trail Blazers,Memphis,2008,2,3,33,POR
Mario Chalmers,Minnesota Timberwolves,Kansas,2008,2,4,34,MIN
DeAndre Jordan,Los Angeles Clippers,Texas A&M,2008,2,5,35,LAC
Omer Asik,Portland Trail Blazers,Fenerbahce S.K. (Turkey),2008,2,6,36,POR
Luc Mbah a Moute,Milwaukee Bucks,California-Los Angeles,2008,2,7,37,MIL
Kyle Weaver,Charlotte Bobcats,Washington State,2008,2,8,38,CHA
Sonny Weems,Chicago Bulls,Arkansas,2008,2,9,39,CHI
Chris Douglas-Roberts,New Jersey Nets,Memphis,2008,2,10,40,NJN
Nathan Jawai,Indiana Pacers,Cairns Taipans (Australia),2008,2,11,41,IND
Sean Singletary,Sacramento Kings,Virginia,2008,2,12,42,SAC
Patrick Ewing,Sacramento Kings,Georgetown,2008,2,13,43,SAC
Ante Tomic,Utah Jazz,KK Zagreb (Croatia),2008,2,14,44,UTA
Goran Dragic,San Antonio Spurs,KK Olimpija (Slovenia),2008,2,15,45,SAS
Trent Plaisted,Oklahoma City Thunder,Brigham Young,2008,2,16,46,OKC
Henry Walker,Washington Wizards,Kansas State,2008,2,17,47,WAS
Malik Hairston,Phoenix Suns,Oregon,2008,2,18,48,PHX
Richard Hendrix,Golden State Warriors,Alabama,2008,2,19,49,GSW
DeVon Hardin,Oklahoma City Thunder,California,2008,2,20,50,OKC
Shan Foster,Dallas Mavericks,Vanderbilt,2008,2,21,51,DAL
Darnell Jackson,Miami Heat,Kansas,2008,2,22,52,MIA
Tadija Dragicevic,Utah Jazz,KK Crvena zvezda (Serbia),2008,2,23,53,UTA
Maarty Leunen,Houston Rockets,Oregon,2008,2,24,54,HOU
Mike Taylor,Portland Trail Blazers,Idaho Stampede (D-League),2008,2,25,55,POR
Sasha Kaun,Oklahoma City Thunder,Kansas,2008,2,26,56,OKC
James Gist,San Antonio Spurs,Maryland,2008,2,27,57,SAS
Joe Crawford,Los Angeles Lakers,Kentucky,2008,2,28,58,LAL
Deron Washington,Detroit Pistons,Virginia Tech,2008,2,29,59,DET
Semih Erden,Boston Celtics,Fenerbahce S.K. (Turkey),2008,2,30,60,BOS
Greg Oden,Portland Trail Blazers,Ohio State,2007,1,1,1,POR
Kevin Durant,Seattle Supersonics,Texas,2007,1,2,2,SSS
Al Horford,Atlanta Hawks,Florida,2007,1,3,3,ATL
Mike Conley,Memphis Grizzlies,Ohio State,2007,1,4,4,MEM
Jeff Green,Boston Celtics,Georgetown,2007,1,5,5,BOS
Yi Jianlian,Milwaukee Bucks,Guangdong Southern Tigers (China),2007,1,6,6,MIL
Corey Brewer,Minnesota Timberwolves,Florida,2007,1,7,7,MIN
Brandan Wright,Charlotte Bobcats,North Carolina,2007,1,8,8,CHA
Joakim Noah,Chicago Bulls,Florida,2007,1,9,9,CHI
Spencer Hawes,Sacramento Kings,Washington,2007,1,10,10,SAC
Acie Law,Atlanta Hawks,Texas A&M,2007,1,11,11,ATL
Thaddeus Young,Philadelphia 76Ers,Georgia Tech,2007,1,12,12,PHI
Julian Wright,New Orleans Hornets,Kansas,2007,1,13,13,NOP
Al Thornton,Los Angeles Clippers,Florida State,2007,1,14,14,LAC
Rodney Stuckey,Detroit Pistons,Eastern Washington,2007,1,15,15,DET
Nick Young,Washington Wizards,Southern California,2007,1,16,16,WAS
Sean Williams,New Jersey Nets,Boston College,2007,1,17,17,NJN
Marco Belinelli,Golden State Warriors,Fortitudo Pallacanestro Bologna (Italy),2007,1,18,18,GSW
Javaris Crittenton,Los Angeles Lakers,Georgia Tech,2007,1,19,19,LAL
Jason Smith,Miami Heat,Colorado State,2007,1,20,20,MIA
Daequan Cook,Philadelphia 76Ers,Ohio State,2007,1,21,21,PHI
Jared Dudley,Charlotte Bobcats,Boston College,2007,1,22,22,CHA
Wilson Chandler,New York Knicks,DePaul,2007,1,23,23,NYK
Rudy Fernandez,Phoenix Suns,Joventut Badalona (Spain),2007,1,24,24,PHX
Morris Almond,Utah Jazz,Rice,2007,1,25,25,UTA
Aaron Brooks,Houston Rockets,Oregon,2007,1,26,26,HOU
Arron Afflalo,Detroit Pistons,California-Los Angeles,2007,1,27,27,DET
Tiago Splitter,San Antonio Spurs,Saski Baskonia (Spain),2007,1,28,28,SAS
Alando Tucker,Phoenix Suns,Wisconsin,2007,1,29,29,PHX
Petteri Koponen,Philadelphia 76Ers,Espoon Honka (Finland),2007,1,30,30,PHI
Carl Landry,Seattle Supersonics,Purdue,2007,2,1,31,SSS
Gabe Pruitt,Boston Celtics,Southern California,2007,2,2,32,BOS
Marcus Williams,San Antonio Spurs,Arizona,2007,2,3,33,SAS
Nick Fazekas,Dallas Mavericks,Nevada-Reno,2007,2,4,34,DAL
Glen Davis,Seattle Supersonics,Louisiana State,2007,2,5,35,SSS
Jermareo Davidson,Golden State Warriors,Alabama,2007,2,6,36,GSW
Josh McRoberts,Portland Trail Blazers,Duke,2007,2,7,37,POR
Kyrylo Fesenko,Philadelphia 76Ers,Cherkaski Mavpy (Ukraine),2007,2,8,38,PHI
Stanko Barac,Miami Heat,HKK Siroki (Bosnia and Herzegovina),2007,2,9,39,MIA
Sun Sun,Los Angeles Lakers,Beijing Olympians (China),2007,2,10,40,LAL
Chris Richard,Minnesota Timberwolves,Florida,2007,2,11,41,MIN
Derrick Byars,Portland Trail Blazers,Vanderbilt,2007,2,12,42,POR
Adam Haluska,New Orleans Hornets,Iowa,2007,2,13,43,NOP
Reyshawn Terry,Orlando Magic,North Carolina,2007,2,14,44,ORL
Jared Jordan,Los Angeles Clippers,Marist,2007,2,15,45,LAC
Stephane Lasme,Golden State Warriors,Massachusetts,2007,2,16,46,GSW
Dominic McGuire,Washington Wizards,Fresno State,2007,2,17,47,WAS
Marc Gasol,Los Angeles Lakers,CB Sant Josep (Spain),2007,2,18,48,LAL
Aaron Gray,Chicago Bulls,Pittsburgh,2007,2,19,49,CHI
Renaldas Seibutis,Dallas Mavericks,Maroussi B.C. (Greece),2007,2,20,50,DAL
JamesOn Curry,Chicago Bulls,Oklahoma State,2007,2,21,51,CHI
Taurean Green,Portland Trail Blazers,Florida,2007,2,22,52,POR
Demetris Nichols,Portland Trail Blazers,Syracuse,2007,2,23,53,POR
Brad Newley,Houston Rockets,Townsville Crocodiles (Australia),2007,2,24,54,HOU
Herbert Hill,Utah Jazz,Providence,2007,2,25,55,UTA
Ramon Sessions,Milwaukee Bucks,Nevada-Reno,2007,2,26,56,MIL
Sammy Mejia,Detroit Pistons,DePaul,2007,2,27,57,DET
Giorgos Printezis,San Antonio Spurs,Olympiacos B.C. (Greece),2007,2,28,58,SAS
DJ Strawberry,Phoenix Suns,Maryland,2007,2,29,59,PHX
Milovan Rakovic,Dallas Mavericks,KK Mega Leks (Serbia),2007,2,30,60,DAL
Andrea Bargnani,Toronto Raptors,Universo Treviso Basket (Italy),2006,1,1,1,TOR
LaMarcus Aldridge,Chicago Bulls,Texas,2006,1,2,2,CHI
Adam Morrison,Charlotte Bobcats,Gonzaga,2006,1,3,3,CHA
Tyrus Thomas,Portland Trail Blazers,Louisiana State,2006,1,4,4,POR
Shelden Williams,Atlanta Hawks,Duke,2006,1,5,5,ATL
Brandon Roy,Minnesota Timberwolves,Washington,2006,1,6,6,MIN
Randy Foye,Boston Celtics,Villanova,2006,1,7,7,BOS
Rudy Gay,Houston Rockets,Connecticut,2006,1,8,8,HOU
Patrick O'Bryant,Golden State Warriors,Bradley,2006,1,9,9,GSW
Mouhamed Sene,Seattle Supersonics,VOO Wolves Verviers-Pepinster (Belgium),2006,1,10,10,SSS
JJ Redick,Orlando Magic,Duke,2006,1,11,11,ORL
Hilton Armstrong,New Orleans/Oklahoma City Hornets,Connecticut,2006,1,12,12,NOOK
Thabo Sefolosha,Philadelphia 76Ers,Pallacanestro Biella (Italy),2006,1,13,13,PHI
Ronnie Brewer,Utah Jazz,Arkansas,2006,1,14,14,UTA
Cedric Simmons,New Orleans/Oklahoma City Hornets,North Carolina State,2006,1,15,15,NOOK
Rodney Carney,Chicago Bulls,Memphis,2006,1,16,16,CHI
Shawne Williams,Indiana Pacers,Memphis,2006,1,17,17,IND
Oleksiy Pecherov,Washington Wizards,Paris Basket Racing (France),2006,1,18,18,WAS
Quincy Douby,Sacramento Kings,Rutgers,2006,1,19,19,SAC
Renaldo Balkman,New York Knicks,South Carolina,2006,1,20,20,NYK
Rajon Rondo,Phoenix Suns,Kentucky,2006,1,21,21,PHX
Marcus Williams,New Jersey Nets,Connecticut,2006,1,22,22,NJN
Josh Boone,New Jersey Nets,Connecticut,2006,1,23,23,NJN
Kyle Lowry,Memphis Grizzlies,Villanova,2006,1,24,24,MEM
Shannon Brown,Cleveland Cavaliers,Michigan State,2006,1,25,25,CLE
Jordan Farmar,Los Angeles Lakers,California-Los Angeles,2006,1,26,26,LAL
Sergio Rodriguez,Phoenix Suns,CB Estudiantes (Spain),2006,1,27,27,PHX
Maurice Ager,Dallas Mavericks,Michigan State,2006,1,28,28,DAL
Mardy Collins,New York Knicks,Temple,2006,1,29,29,NYK
Joel Freeland,Portland Trail Blazers,CB Gran Canaria (Spain),2006,1,30,30,POR
James White,Portland Trail Blazers,Cincinnati,2006,2,1,31,POR
Steve Novak,Houston Rockets,Marquette,2006,2,2,32,HOU
Solomon Jones,Atlanta Hawks,South Florida,2006,2,3,33,ATL
Paul Davis,Los Angeles Clippers,Michigan State,2006,2,4,34,LAC
P.J. Tucker,Toronto Raptors,Texas,2006,2,5,35,TOR
Craig Smith,Minnesota Timberwolves,Boston College,2006,2,6,36,MIN
Bobby Jones,Minnesota Timberwolves,Washington,2006,2,7,37,MIN
Kosta Perovic,Golden State Warriors,KK Partizan (Serbia),2006,2,8,38,GSW
David Noel,Milwaukee Bucks,North Carolina,2006,2,9,39,MIL
Denham Brown,Seattle Supersonics,Connecticut,2006,2,10,40,SSS
James Augustine,Orlando Magic,Illinois,2006,2,11,41,ORL
Daniel Gibson,Cleveland Cavaliers,Texas,2006,2,12,42,CLE
Marcus Vinicius,New Orleans/Oklahoma City Hornets,Objetivo Sao Carlos (Brazil),2006,2,13,43,NOOK
Lior Eliyahu,Orlando Magic,Hapoel Galil Elyon (Israel),2006,2,14,44,ORL
Alexander Johnson,Indiana Pacers,Florida State,2006,2,15,45,IND
Dee Brown,Utah Jazz,Illinois,2006,2,16,46,UTA
Paul Millsap,Utah Jazz,Louisiana Tech,2006,2,17,47,UTA
Vladimir Veremeenko,Washington Wizards,CB Cornella (Spain),2006,2,18,48,WAS
Leon Powe,Denver Nuggets,California,2006,2,19,49,DEN
Ryan Hollins,Charlotte Bobcats,California-Los Angeles,2006,2,20,50,CHA
Cheikh Samb,Los Angeles Lakers,CB Cornella (Spain),2006,2,21,51,LAL
Guillermo Diaz,Los Angeles Clippers,Miami (FL),2006,2,22,52,LAC
Yotam Halperin,Seattle Supersonics,KK Olimpija (Slovenia),2006,2,23,53,SSS
Hassan Adams,New Jersey Nets,Arizona,2006,2,24,54,NJN
Ejike Ugboaja,Cleveland Cavaliers,Union Bank Lagos B.C. (Nigeria),2006,2,25,55,CLE
Edin Bavcic,Toronto Raptors,KK Bosna Royal (Bosnia and Herzegovina),2006,2,26,56,TOR
Loukas Mavrokefalidis,Minnesota Timberwolves,P.A.O.K. B.C. (Greece),2006,2,27,57,MIN
JR Pinnock,Dallas Mavericks,George Washington,2006,2,28,58,DAL
Damir Markota,San Antonio Spurs,KK Cibona (Croatia),2006,2,29,59,SAS
Will Blalock,Detroit Pistons,Iowa State,2006,2,30,60,DET
Andrew Bogut,Milwaukee Bucks,Utah,2005,1,1,1,MIL
Marvin Williams,Atlanta Hawks,North Carolina,2005,1,2,2,ATL
Deron Williams,Utah Jazz,Illinois,2005,1,3,3,UTA
Chris Paul,New Orleans/Oklahoma City Hornets,Wake Forest,2005,1,4,4,NOOK
Raymond Felton,Charlotte Bobcats,North Carolina,2005,1,5,5,CHA
Martell Webster,Portland Trail Blazers,Seattle Preparatory School,2005,1,6,6,POR
Charlie Villanueva,Toronto Raptors,Connecticut,2005,1,7,7,TOR
Channing Frye,New York Knicks,Arizona,2005,1,8,8,NYK
Ike Diogu,Golden State Warriors,Arizona State,2005,1,9,9,GSW
Andrew Bynum,Los Angeles Lakers,Saint Joseph,2005,1,10,10,LAL
Fran Vazquez,Orlando Magic,Baloncesto Malaga (Spain),2005,1,11,11,ORL
Yaroslav Korolev,Los Angeles Clippers,PBC CSKA Moscow (Russia),2005,1,12,12,LAC
Sean May,Charlotte Bobcats,North Carolina,2005,1,13,13,CHA
Rashad McCants,Minnesota Timberwolves,North Carolina,2005,1,14,14,MIN
Antoine Wright,New Jersey Nets,Texas A&M,2005,1,15,15,NJN
Joey Graham,Toronto Raptors,Oklahoma State,2005,1,16,16,TOR
Danny Granger,Indiana Pacers,New Mexico,2005,1,17,17,IND
Gerald Green,Boston Celtics,Gulf Shores Academy,2005,1,18,18,BOS
Hakim Warrick,Memphis Grizzlies,Syracuse,2005,1,19,19,MEM
Julius Hodge,Denver Nuggets,North Carolina State,2005,1,20,20,DEN
Nate Robinson,Phoenix Suns,Washington,2005,1,21,21,PHX
Jarrett Jack,Denver Nuggets,Georgia Tech,2005,1,22,22,DEN
Francisco Garcia,Sacramento Kings,Louisville,2005,1,23,23,SAC
Luther Head,Houston Rockets,Illinois,2005,1,24,24,HOU
Johan Petro,Seattle Supersonics,Elan Bearnais Pau-Orthez (France),2005,1,25,25,SSS
Jason Maxiell,Detroit Pistons,Cincinnati,2005,1,26,26,DET
Linas Kleiza,Portland Trail Blazers,Missouri,2005,1,27,27,POR
Ian Mahinmi,San Antonio Spurs,STB Le Havre (France),2005,1,28,28,SAS
Wayne Simien,Miami Heat,Kansas,2005,1,29,29,MIA
David Lee,New York Knicks,Florida,2005,1,30,30,NYK
Salim Stoudamire,Atlanta Hawks,Arizona,2005,2,1,31,ATL
Daniel Ewing,Los Angeles Clippers,Duke,2005,2,2,32,LAC
Brandon Bass,New Orleans/Oklahoma City Hornets,Louisiana State,2005,2,3,33,NOOK
CJ Miles,Utah Jazz,Skyline,2005,2,4,34,UTA
Ricky Sanchez,Portland Trail Blazers,IMG Academy,2005,2,5,35,POR
Ersan Ilyasova,Milwaukee Bucks,Ulkerspor (Turkey),2005,2,6,36,MIL
Ronny Turiaf,Los Angeles Lakers,Gonzaga,2005,2,7,37,LAL
Travis Diener,Orlando Magic,Marquette,2005,2,8,38,ORL
Von Wafer,Los Angeles Lakers,Florida State,2005,2,9,39,LAL
Monta Ellis,Golden State Warriors,Lanier,2005,2,10,40,GSW
Roko Ukic,Toronto Raptors,KK Split (Croatia),2005,2,11,41,TOR
Chris Taft,Golden State Warriors,Pittsburgh,2005,2,12,42,GSW
Mile Ilic,New Jersey Nets,KK FMP (Serbia),2005,2,13,43,NJN
Martynas Andriuskevicius,Orlando Magic,BC Zalgiris (Lithuania),2005,2,14,44,ORL
Lou Williams,Philadelphia 76Ers,South Gwinnett,2005,2,15,45,PHI
Erazem Lorbek,Indiana Pacers,Fortitudo Pallacanestro Bologna (Italy),2005,2,16,46,IND
Bracey Wright,Minnesota Timberwolves,Indiana,2005,2,17,47,MIN
Mickael Gelabale,Seattle Supersonics,Real Madrid Baloncesto (Spain),2005,2,18,48,SSS
Andray Blatche,Washington Wizards,South Kent School,2005,2,19,49,WAS
Ryan Gomes,Boston Celtics,Providence,2005,2,20,50,BOS
Robert Whaley,Utah Jazz,Walsh,2005,2,21,51,UTA
Axel Hervelle,Denver Nuggets,Real Madrid Baloncesto (Spain),2005,2,22,52,DEN
Orien Greene,Boston Celtics,Louisiana-Lafayette,2005,2,23,53,BOS
Dijon Thompson,New York Knicks,California-Los Angeles,2005,2,24,54,NYK
Lawrence Roberts,Seattle Supersonics,Mississippi,2005,2,25,55,SSS
Amir Johnson,Detroit Pistons,Westchester,2005,2,26,56,DET
